title,content
정말 좋은 경험이였습니다!,박은경 해설사 님과 함께 했는데 설명도 너무 쏙쏙 잘해주세요! 지루하지도 않고 새로운 사실 많이 알고 가요! 친절히 알려쥬시고 혼자갔는데 사진도 진짜 잘찍어주셨어요! 밤에 보니까 더 멋지네요! 바람도 솔솔 불어서 그리덥진않았는데 손풍기는 이날씨엔 좀 필요할거같아요! 창경궁 야간투어도 가고싶네요!
최고의 전시,"도슨트 설명 너무좋았구요
작품도 너무 감동이었습니다
굿즈도 이쁘고
무조건 강추입니다"
아이들 놀기 좋네요~,더운데 실내라 시원하고 좋았어요선생님이 작은 수업도 진행해주셔서 즐겁게 놀다왔어요
마법여우 주비,"더어릴때왓어도좋앗을거같아요
코너마다선생님들이계셔서
친절히알려주고
놀아줘서너무좋아요
학습적인측면도잇어서너무너누만족하고갑니다"
마법여우 주비,"더어릴때왓어도좋앗을거같아요
코너마다선생님들이계셔서
친절히알려주고
놀아줘서너무좋아요
학습적인측면도잇어서너무너누만족하고갑니다"
브로콜리 숲속놀이터,"처음으로 방문했는데
아이가 너무 좋아하네요~~
선생님도 너무 친절하시고
체험할수있는 것들도 많아서 너무 알찬시간이였던것 같아요~~^^"
마법여우 주비,"더어릴때왓어도좋앗을거같아요
코너마다선생님들이계셔서
친절히알려주고
놀아줘서너무좋아요
학습적인측면도잇어서너무너누만족하고갑니다"
피규어 덕후에게 최고의 체험,"아트토이 덕후로서 정말 유익하고 재미있는 체험이었습니다! 제작에 도움을 주시는 작가님들도 모두 친절하시고, 하나하나 자세히 설명해주셨어요ㅎㅎ 심지어 체험에 참여하면 현장에 판매하는 티셔츠, 모자나 피규어도 반값으로 할인해줘서 여러모로 만족스러웠습니다. 강추!"
아기자기해요,더울 때 한번쯤 가보기 좋아요.만 4세 이하는 즐겁게 놀 수 있을 것 같아요.
아이보다 어른이.. ㅋ,아이보다 부모가 더 잼있는 체험인것 같아요.. 예전 만화와 힙합이라는 장르에 대한 정리가 잘되어있는것 같네요.. 아이가 요즘 웹툰은 안보인다고 조금 섭섭해 했지만 잼있고 유익한 시간이었어요..
